# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -DMEM_DEPTH=65536 -DCACHE_SIZE=32 -DBLOCK_SIZE=8 -DWAYS=2 -DMEM_PATH=_/Users/kanwarpannu/Desktop/ZeroCostLLC/ZeroCost-LLC/test_files/test1.x_ -DLINE_COUNT=146 -DCORE_COUNT=2 -DNUM_SETS=2 -Idesign -Itest -f verilator.f"
S  11730208 109050398  1765810088           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 109050517  1765810088           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 109050518  1765810088           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
S     20565 137071944  1782679723           0  1782679720           0 "Mxwjr5JTxUhDfpmASi0jP04GmFt05ZAvHTJr4U2a" "design/cache_controller.sv"
S      1835 143163442  1782677167           0  1782677155           0 "JfBLVSzeM28t3dcwsAxhsewZxH8Gp8uVBpMPaQsO" "design/cache_tb.sv"
S      1066 143163443  1782589159           0  1782589155           0 "S7RmZJaeRKHxN5MDRVQoclQhzvWadAeaOveDNpwO" "design/constants.svh"
S      2133 123750597  1782589047           0  1782589044           0 "Ls44oIHxuUcI0OST03Or9FvO0BqBGzgSc3MVOZCL" "design/data_array.sv"
S      6627 151534438  1782676176           0  1782676173           0 "zYJCvqFldmzuK9dSu7Mhr9IvTq80xnXdZLS06DVm" "design/directory.sv"
S      4934 123472016  1773443660           0  1773443657           0 "NCKso20RCVBI6adJTVLoAcqBv09rWitUUtELqctt" "design/memory.sv"
S      4851 134522724  1776271075           0  1776271067           0 "L4sBQroBG9VZLTnKUb79IB8sd8JpfOxdF7ABSsud" "design/memory_controller.sv"
S       847 151602592  1782677005           0  1782677001           0 "BLZde2U6iZFt67xbYf8n91VYfQBCBQwSFk9n0ByR" "design/relocation.sv"
S      7417 143163447  1782679316           0  1782679312           0 "SJAnlxxj91Ax4hIzSyJqBP2Wq3XBdBV2qXmfkKsi" "design/tag_array.sv"
S      6120 137481645  1782593674           0  1782593671           0 "tenkGEUe5BNBFnKWCSNF4ogjUFxVGnAe8Ndbp0NO" "design/top.sv"
S      4041 133529845  1776272924           0  1776272921           0 "STVX9pEmIgJc9P56uPer9Pcn2L9J2d9Skowd7Zr6" "design/writeback_buffer.sv"
S        45 124464868  1772049633           0  1772049629           0 "O2FcTMp9e5QB6d5SnlNFuCNBiL6RkBqUuPzjgAa0" "lint.vlt"
T      5439 137712068  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb.cpp"
T      3566 137712067  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb.h"
T      1898 137712082  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb.mk"
T      5272 137712066  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb__ConstPool_0.cpp"
T      1636 137712064  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb__Syms.cpp"
T      1496 137712065  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb__Syms.h"
T       305 137712078  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb__TraceDecls__0__Slow.cpp"
T     32606 137712079  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb__Trace__0.cpp"
T    109856 137712077  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb__Trace__0__Slow.cpp"
T     14276 137712070  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb___024root.h"
T    312319 137712074  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb___024root__0.cpp"
T     84108 137712073  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb___024root__0__Slow.cpp"
T       665 137712072  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb___024root__Slow.cpp"
T       707 137712071  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb___024unit.h"
T       469 137712076  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb___024unit__0__Slow.cpp"
T       623 137712075  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb___024unit__Slow.cpp"
T      1115 137712080  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb__main.cpp"
T       771 137712069  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb__pch.h"
T      1159 137712083  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb__ver.d"
T         0        0  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb__verFiles.dat"
T      1879 137712081  1782679729           0  1782679729           0 "unhashed" "obj_dir/Vcache_tb_classes.mk"
S       264 124464887  1782588725           0  1782588723           0 "5gLDu3Tuv5wpgGSFjroedqRpoS78BUchSh0VrEBS" "verilator.f"
